🔌 بدون پروکسی
✅ یوزر کلاینت متصل شد
✅ ربات متصل شد
👤 Owner: 𝙼𝚘𝚛𝚝𝚎𝚣𝚊 (8007222105)
🤖 Bot: @musictak_bot
⚡ اکشن شروع شد: -1002629648248 → بازی
⚡ 1 اکشن از تنظیمات قبلی شروع شد
⏰ ساعت از تنظیمات قبلی روشن شد

==================================================
🚀 سلف‌بات آماده به کار است!
📝 برای پنل: 'پنل' بنویسید
📖 برای راهنما: 'راهنما' بنویسید
🤖 Bot: @musictak_bot
==================================================

🕐 ساعت روشن شد
⏰ Last Name: ⌥ 𝟮𝟯:𝟯𝟰
⏰ Last Name: ⌥ 𝟮𝟯:𝟯𝟱
⏰ Last Name: ⌥ 𝟮𝟯:𝟯𝟲
⏰ Last Name: ⌥ 𝟮𝟯:𝟯𝟳
⏰ Last Name: ⌥ 𝟮𝟯:𝟯𝟴
⏰ Last Name: ⌥ 𝟮𝟯:𝟯𝟵
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟬
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟭
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟮
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟯
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟰
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟱
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟲
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟳
💜 Auto React [user:8944291576]: 🍌
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟴
⏰ Last Name: ⌥ 𝟮𝟯:𝟰𝟵
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟬
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟭
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟮
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟯
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟰
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟱
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟲
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟳
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟴
⏰ Last Name: ⌥ 𝟮𝟯:𝟱𝟵
